Order ID,Order Date,Product Name,Category,Quantity,Unit Price,Total Amount,Region,year_month
ORD0001,2026-01-11,Mixer Grinder,Appliances,3,17669.53,53008.59,South,2026-01
ORD0002,2025-11-21,Printer,Electronics,7,24556.38,171894.66,West,2025-11
ORD0003,2026-01-01,File Folder,Stationery,1,485.21,485.21,South,2026-01
ORD0004,2025-10-15,Notebook,Stationery,10,206.1,2061.0,West,2025-10
ORD0005,2026-01-15,Jacket,Fashion,5,771.66,3858.3,West,2026-01
ORD0006,2025-12-11,File Folder,Stationery,6,186.54,1119.24,West,2025-12
ORD0007,2025-11-30,Air Purifier,Appliances,10,12798.43,127984.3,North,2025-11
ORD0008,2025-10-21,Notebook,Stationery,4,216.01,864.04,North,2025-10
ORD0009,2026-01-11,Pen Pack,Stationery,8,341.7,2733.6,South,2026-01
ORD0010,2025-12-22,Air Purifier,Appliances,7,6695.94,46871.58,North,2025-12
ORD0011,2025-12-26,Laptop,Electronics,3,33727.17,101181.51,West,2025-12
ORD0012,2025-12-14,File Folder,Stationery,1,289.92,289.92,East,2025-12
ORD0013,2025-12-14,Laptop,Electronics,6,32653.19,195919.14,East,2025-12
ORD0014,2025-12-27,Stapler,Stationery,7,493.12,3451.84,North,2025-12
ORD0015,2026-01-08,Stapler,Stationery,9,153.42,1380.78,West,2026-01
ORD0016,2026-01-12,Printer,Electronics,1,15917.99,15917.99,East,2026-01
ORD0017,2025-10-24,Stapler,Stationery,8,138.69,1109.52,South,2025-10
ORD0018,2025-10-03,Notebook,Stationery,3,427.16,1281.48,South,2025-10
ORD0019,2025-10-22,Marker Set,Stationery,9,321.83,2896.47,East,2025-10
ORD0020,2025-11-22,Notebook,Stationery,1,360.05,360.05,South,2025-11
ORD0021,2025-10-02,Sneakers,Fashion,6,1144.75,6868.5,East,2025-10
ORD0022,2025-12-27,Router,Electronics,3,58932.91,176798.73,East,2025-12
ORD0023,2025-10-30,Microwave,Appliances,5,17619.38,88096.9,North,2025-10
ORD0024,2025-11-07,Water Heater,Appliances,5,5313.32,26566.6,East,2025-11
ORD0025,2025-10-02,Desk,Furniture,10,16521.91,165219.1,North,2025-10
ORD0026,2025-12-03,Desk,Furniture,3,14211.89,42635.67,West,2025-12
ORD0027,2025-11-29,Mixer Grinder,Appliances,7,12021.69,84151.83,North,2025-11
ORD0028,2025-10-21,Sofa,Furniture,6,14131.77,84790.62,West,2025-10
ORD0029,2025-11-02,Jacket,Fashion,5,648.01,3240.05,South,2025-11
ORD0030,2025-12-15,Notebook,Stationery,8,102.7,821.6,South,2025-12
ORD0031,2025-11-27,T-Shirt,Fashion,5,1533.77,7668.85,West,2025-11
ORD0032,2025-10-22,Backpack,Fashion,1,909.49,909.49,East,2025-10
ORD0033,2025-12-28,Stapler,Stationery,10,92.22,922.2,South,2025-12
ORD0034,2025-11-18,Water Heater,Appliances,10,10077.66,100776.6,West,2025-11
